Pos.,,Name,Ctry,Pts,Moved,Current Tournament,Previous Tournamtents,Next Week,Next Week,,Time
1,,Serena Williams,USA,9361,-,Roland Garros R32,-,9421,-,,Fri May 29 22:39:00 2015
2,,Maria Sharapova,RUS,7710,-,Roland Garros R16,-,5950,-2,,Fri May 29 22:39:00 2015
3,,Simona Halep,ROU,7360,-,-,Lost in Roland Garros R64,6130,-,,Fri May 29 22:39:00 2015
4,,Petra Kvitova,CZE,6760,-,Roland Garros R32,-,6760,2,,Fri May 29 22:39:00 2015
5,,Caroline Wozniacki,DEN,4940,-,-,Lost in Roland Garros R64,5000,-,,Fri May 29 22:39:00 2015
6,,Eugenie Bouchard,CAN,3888,-,-,Lost in Roland Garros R128,3118,-4,,Fri May 29 22:39:00 2015
7,,Ana Ivanovic,SRB,3655,-,Roland Garros R16,-,3765,1,,Fri May 29 22:39:00 2015
8,,Carla Suarez Navarro,ESP,3645,-,-,Lost in Roland Garros R32,3345,-,,Fri May 29 22:39:00 2015
9,,Ekaterina Makarova,RUS,3510,-,Roland Garros R16,-,3620,2,,Fri May 29 22:39:00 2015
10,,Andrea Petkovic,GER,3310,-,Roland Garros R32,-,2660,-4,,Fri May 29 22:39:00 2015
11,,Angelique Kerber,GER,3230,-,-,Lost in Roland Garros R32,3120,2,,Fri May 29 22:39:00 2015
12,,Karolina Pliskova,CZE,3010,-,-,Lost in Roland Garros R64,3010,1,,Fri May 29 22:39:00 2015
13,,Lucie Safarova,CZE,2995,-,Roland Garros R16,-,2995,1,,Fri May 29 22:39:00 2015
14,,Agnieszka Radwanska,POL,2885,-,-,Lost in Roland Garros R128,2765,1,,Fri May 29 22:39:00 2015
15,,Venus Williams,USA,2646,-,-,Lost in Roland Garros R128,2586,-,,Fri May 29 22:39:00 2015
16,,Madison Keys,USA,2275,-,Roland Garros R32,-,2395,-,,Fri May 29 22:39:00 2015
17,,Sara Errani,ITA,2140,-,Roland Garros R32,-,1840,-10,,Fri May 29 22:39:00 2015
18,,Svetlana Kuznetsova,RUS,2118,-,-,Lost in Roland Garros R64,1758,-10,,Fri May 29 22:39:00 2015
19,,Sabine Lisicki,GER,2105,1,-,Lost in Roland Garros R32,2165,1,,Fri May 29 22:39:00 2015
20,,Garbine Muguruza,ESP,2075,1,Roland Garros R16,-,1885,-3,,Fri May 29 22:39:00 2015
21,,Elina Svitolina,UKR,2045,-2,Roland Garros R16,-,2215,4,,Fri May 29 22:39:00 2015
22,,Samantha Stosur,AUS,2010,4,-,Lost in Roland Garros R32,1900,-,,Fri May 29 22:39:00 2015
23,,Barbora Strycova,CZE,1995,-1,-,Lost in Roland Garros R128,1995,4,,Fri May 29 22:39:00 2015
